Content-Type: text/plain; charset=UTF-8\n
Content-Transfer-Encoding: 8bit\n
Language: zh_CN\n

msgid "OpenClash"
msgstr ""
msgid "A Clash Client For OpenWrt"
msgstr ""
msgid "Plugin Settings"
msgstr ""
msgid "Credits"
msgstr ""
msgid "Overviews"
msgstr ""
msgid "Overwrite Settings"
msgstr ""
msgid "Rule Providers Append"
msgstr ""
msgid "Game Rules Append"
msgstr ""
msgid "Other Rule Providers Append"
msgstr ""
msgid "Custom Rule Providers Append"
msgstr ""
msgid "General Settings"
msgstr ""
msgid "Settings"
msgstr ""
msgid "Config Subscribe"
msgstr ""
msgid "Add Config File"
msgstr ""
msgid "Config Subscribe Edit"
msgstr ""
msgid "Rules Update"
msgstr ""
msgid "Dashboard Settings"
msgstr ""
msgid "Enabled"
msgstr ""
msgid "Disabled"
msgstr ""
msgid "Running"
msgstr ""
msgid "Not Running"
msgstr ""
msgid "(Enable or Disable)"
msgstr ""
msgid "Config Normal"
msgstr ""
msgid "Config Abnormal"
msgstr ""
msgid "File Not Exist"
msgstr ""
msgid "Not Set"
msgstr ""
msgid "Server Logs"
msgstr ""
msgid "Debug Logs"
msgstr ""
msgid "Generate Logs"
msgstr ""
msgid "Click to Generate"
msgstr ""
msgid "Enable OpenClash"
msgstr ""
msgid "Disable OpenClash"
msgstr ""
msgid "Commit Settings"
msgstr ""
msgid "Apply Settings"
msgstr ""
msgid "Download Config"
msgstr ""
msgid "Copy Config"
msgstr ""
msgid "Update Config"
msgstr ""
msgid "Download Running Config"
msgstr ""
msgid "Select Mode"
msgstr ""
msgid "redir-host"
msgstr ""
msgid "fake-ip"
msgstr ""
msgid "redir-host(tun mode)"
msgstr ""
msgid "fake-ip(tun mode)"
msgstr ""
msgid "redir-host-mix(tun mix mode)"
msgstr ""
msgid "fake-ip-mix(tun mix mode)"
msgstr ""
msgid "Select Mode For OpenClash Work, Try Flush DNS Cache If Network Error"
msgstr ""
msgid "Proxy Mode"
msgstr ""
msgid "Select Proxy Mode"
msgstr ""
msgid "Rule Proxy Mode"
msgstr ""
msgid "Global Proxy Mode"
msgstr ""
msgid "Direct Proxy Mode"
msgstr ""
msgid "Select Stack Type"
msgstr ""
msgid "Select Stack Type For TUN Mode, According To The Running Speed on Your Machine"
msgstr ""
msgid "China IP Route"
msgstr ""
msgid "China IPv6 Route"
msgstr ""
msgid "Bypass Mainland China"
msgstr ""
msgid "Bypass Overseas"
msgstr ""
msgid "Bypass Specified Regions Network Flows, Improve Performance, If Inaccessibility on Bypass Gateway, Try to Enable Bypass Gateway Compatible Option"
msgstr ""
msgid "Log Level"
msgstr ""
msgid "Info Mode"
msgstr ""
msgid "Warning Mode"
msgstr ""
msgid "Error Mode"
msgstr ""
msgid "Debug Mode"
msgstr ""
msgid "Silent Mode"
msgstr ""
msgid "Select Core's Log Level"
msgstr ""
msgid "Only intranet allowed"
msgstr ""
msgid "When Enabled, The Control Panel And The Connection Broker Port Will Not Be Accessible From The Public Network"
msgstr ""
msgid "Redirect Local DNS Setting"
msgstr ""
msgid "Set Local DNS Redirect"
msgstr ""
msgid "Dnsmasq Redirect"
msgstr ""
msgid "Firewall Redirect"
msgstr ""
msgid "Custom DNS Setting"
msgstr ""
msgid "Use Custom Rules"
msgstr ""
msgid "Add Custom DNS Servers"
msgstr ""
msgid "(Take Effect After Choose Above)"
msgstr ""
msgid "Advanced Setting"
msgstr ""
msgid "Enable Specify DNS Server"
msgstr ""
msgid "Specify DNS Server"
msgstr ""
